make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | I0914 00:55:50.731504     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-c7b3d21cf5f5bcc9 numForwardingSubs=1
relay-1        | V0914 00:55:50.731518     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f268005d560
relay-1        | V0914 00:55:50.731593     8 MoQSession.cpp:6504] requestUpdate sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731858     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:50.731880     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f26800637f0
relay-1        | V0914 00:55:50.731887     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-c7b3d21cf5f5bcc9
relay-1        | V0914 00:55:50.731895     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:50.731902     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:50.731918     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f268005d560
relay-1        | V0914 00:55:50.731922     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f268005d560
relay-1        | V0914 00:55:50.731934     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f268005d560
relay-1        | V0914 00:55:50.731942     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:50.731946     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:50.731953     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-c7b3d21cf5f5bcc9
relay-1        | V0914 00:55:50.731966     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731972     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680089e10
relay-1        | E0914 00:55:50.732036     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:50.732357     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005d560
relay-1        | V0914 00:55:50.732373     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268005d560
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:50.740862     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.740947     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=398e7fb6fa8096bd, server CID=400000130e5fad5b, downstream=[::ffff:172.18.0.3]:56865, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:50.741077     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.741109     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dac75ddbc63f55f5, server CID=400000022d0a640f, downstream=[::ffff:172.18.0.3]:51367, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.741284     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.741319     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741326     8 MoQSession.cpp:2923] close sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741335     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741351     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680089e10
relay-1        | E0914 00:55:50.741491     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:50.741565Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:50.741642     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268005d560
relay-1        | V0914 00:55:50.741652     8 MoQSession.cpp:2923] close sess=0x7f268005d560
relay-1        | V0914 00:55:50.741657     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268005d560
relay-1        | V0914 00:55:50.741666     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268005d560
relay-1        | V0914 00:55:50.741757     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741790     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741798     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680089e10
relay-1        | V0914 00:55:50.741807     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268005d560
test-client-1  | [2m2026-09-14T00:55:50.741873Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46714 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:50.741900Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:50.743678     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.743693     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.743781     8 MoQSession.cpp:2648] start sess=0x7f2680073010
relay-1        | V0914 00:55:50.743803     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680073010
relay-1        | V0914 00:55:50.743901     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680073010
relay-1        | V0914 00:55:50.744093     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680073010
relay-1        | V0914 00:55:50.744120     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680073010
relay-1        | V0914 00:55:50.744126     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680073010
relay-1        | V0914 00:55:50.744130     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.744133     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.744139     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.744304     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680073010
relay-1        | V0914 00:55:50.744341     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680073010
relay-1        | V0914 00:55:50.744355     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-620b754c765e879b sess=0x7f2680073010
relay-1        | V0914 00:55:50.748487     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268005d560
test-client-1  | [2m2026-09-14T00:55:50.947007Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.949374     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.949396     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.949521     8 MoQSession.cpp:2648] start sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949676     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949823     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949846     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949916     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949923     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680087a40
relay-1        | V0914 00:55:50.949926     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.949929     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.949933     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.950160     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680087a40
relay-1        | V0914 00:55:50.950211     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.950232     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680087a40
relay-1        | V0914 00:55:50.950249     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-620b754c765e879b
relay-1        | E0914 00:55:50.950264     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:50.950288     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680087a40
relay-1        | V0914 00:55:50.950414     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:50.950440     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 00:55:50.950454     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680073010
test-client-1  | [2m2026-09-14T00:55:50.950667Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0914 00:55:50.950821     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:50.950836     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f2680087920
relay-1        | V0914 00:55:50.950842     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-620b754c765e879b
relay-1        | V0914 00:55:50.950851     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:50.950861     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:50.950865     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680073010
relay-1        | V0914 00:55:50.950870     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680073010
relay-1        | V0914 00:55:50.950882     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680073010
relay-1        | V0914 00:55:50.950889     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:50.950892     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:50.950900     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-620b754c765e879b
relay-1        | V0914 00:55:50.950909     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.951128     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680073010
relay-1        | V0914 00:55:50.951190     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680073010
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 218
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:50.959678     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.959744     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2babad8e84752371, server CID=4000000e7d58216c, downstream=[::ffff:172.18.0.3]:42598, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:50.959789     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.959813     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea5aabf2e9dd8873, server CID=4000001a5a9709aa, downstream=[::ffff:172.18.0.3]:46714, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.959857     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.959865     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680087a40
relay-1        | V0914 00:55:50.959869     8 MoQSession.cpp:2923] close sess=0x7f2680087a40
relay-1        | V0914 00:55:50.959876     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680087a40
relay-1        | V0914 00:55:50.959888     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680087a40
relay-1        | E0914 00:55:50.959951     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.959962     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680073010
relay-1        | V0914 00:55:50.959965     8 MoQSession.cpp:2923] close sess=0x7f2680073010
relay-1        | V0914 00:55:50.959969     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680073010
relay-1        | V0914 00:55:50.959975     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680073010
relay-1        | V0914 00:55:50.960017     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.960047     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680087a40
relay-1        | V0914 00:55:50.960057     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680073010
relay-1        | V0914 00:55:50.960062     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680073010
relay-1        | V0914 00:55:50.968209     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680087a40
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
