make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.082172     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.082205     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.082217     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-13aa20bb063eb039 sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.089326     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.089360     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc06cd90
test-client-1  | [2m2026-09-15T00:54:40.284194Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:40.285892     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.285906     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:40.285992     8 MoQSession.cpp:2648] start sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286011     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286136     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286239     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286294     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286302     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286305     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:40.286309     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:40.286314     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:40.286454     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286486     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286496     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286526     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-13aa20bb063eb039
relay-1        | E0915 00:54:40.286537     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:40.286557     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc008630
relay-1        | V0915 00:54:40.286644     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:40.286660     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:40.286666     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-13aa20bb063eb039 numForwardingSubs=1
relay-1        | V0915 00:54:40.286677     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.286736     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc008630
test-client-1  | [2m2026-09-15T00:54:40.286976Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:54:40.286991Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6bc2a664-6ae0-4826-a2fb-e8e7d5dfdf4f] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
relay-1        | V0915 00:54:40.287157     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc008630
relay-1        | V0915 00:54:40.287259     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc008630
relay-1        | E20260915 00:54:40.287281     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:40.287381     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=49e86688ca21d88f, server CID=40000012637da3fa, downstream=[::ffff:172.18.0.3]:43174, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-15T00:54:40.287709Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 00:54:40.287455     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:40.287468     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc008630
relay-1        | V0915 00:54:40.287472     8 MoQSession.cpp:2923] close sess=0x7f73dc008630
relay-1        | V0915 00:54:40.287477     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc0669b0
relay-1        | V0915 00:54:40.287480     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc0669b0
test-client-1  | [2m2026-09-15T00:54:40.287969Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:40.287485     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-13aa20bb063eb039
relay-1        | V0915 00:54:40.287491     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:40.287497     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:40.287502     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287506     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287521     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287529     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:40.287533     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:40.287539     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-13aa20bb063eb039
relay-1        | V0915 00:54:40.287545     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:40.287550     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc008630
relay-1        | V0915 00:54:40.287558     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 00:54:40.287570     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc008630
test-client-1  | [2m2026-09-15T00:54:40.288334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51604 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0915 00:54:40.287727     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0915 00:54:40.287738     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc008630
relay-1        | V0915 00:54:40.287762     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc008630
relay-1        | E20260915 00:54:40.287773     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:40.287798     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86cee339d7cb30cb, server CID=400000158af6368b, downstream=[::ffff:172.18.0.3]:56822, [::]:4443=local, drain=none
relay-1        | E0915 00:54:40.287842     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:40.287849     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287853     8 MoQSession.cpp:2923] close sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287858     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287866     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287988     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.287999     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.288016     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.289990     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.290010     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:40.290122     8 MoQSession.cpp:2648] start sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290146     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290199     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290457     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290504     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290510     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290513     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:40.290517     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:40.290522     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:40.290596     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290623     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.290636     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-166cc88df16c7363 sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.297761     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.297792     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc008630
test-client-1  | [2m2026-09-15T00:54:40.491770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36735 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:40.493458     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.493471     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:40.493551     8 MoQSession.cpp:2648] start sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.493573     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.493633     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.493943     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.493998     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494042     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494047     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494051     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:40.494054     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:40.494059     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:40.494078     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494095     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494106     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-166cc88df16c7363
relay-1        | E0915 00:54:40.494114     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:40.494129     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494214     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:40.494228     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 00:54:40.494237     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc083e30
test-client-1  | [2m2026-09-15T00:54:40.494352Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0915 00:54:40.494546     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 00:54:40.494559     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:40.494564     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-166cc88df16c7363
relay-1        | V0915 00:54:40.494571     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:40.494578     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 00:54:40.494581     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc083e30
relay-1        | V0915 00:54:40.494585     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.494596     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.494600     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:40.494604     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:40.494610     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-166cc88df16c7363
relay-1        | V0915 00:54:40.494617     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.494825     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:40.494861     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 215
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:40.503254     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:40.503300     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=778bd6797a41c548, server CID=40000006f17bfd30, downstream=[::ffff:172.18.0.3]:36735, [::]:4443=local, drain=none
relay-1        | E0915 00:54:40.503358     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:40.503374     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.503378     8 MoQSession.cpp:2923] close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.503385     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.503397     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.503475     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.503507     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:40.512677     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08e7a0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
