make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-13T00:56:54.870185Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:54.870198Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3d3416c4-14c0-43d8-add8-7e662c7a62d6] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0913 00:56:54.870326     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.870340     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8077d80
relay-1        | E0913 00:56:54.870352     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:54.879753     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.879851     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2360c2592a97d980, server CID=400000115e0a7888, downstream=[::ffff:172.18.0.3]:47010, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.879978     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.879993     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.879997     8 MoQSession.cpp:2923] close sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.880004     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c808cef0
relay-1        | V0913 00:56:54.880008     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c808cef0
relay-1        | V0913 00:56:54.880014     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-0ba817f4e6ae5c21
relay-1        | V0913 00:56:54.880021     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:54.880030     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:54.880086     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880112     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880143     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880205     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:54.880215     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:54.880223     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-0ba817f4e6ae5c21
relay-1        | V0913 00:56:54.880231     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:54.880236     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.880249     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8077d80
test-client-1  | [2m2026-09-13T00:56:54.880420Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:54.880519     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.880611     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8077d80
relay-1        | E20260913 00:56:54.880647     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.880719     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f94632eea86c4e08, server CID=4000000f7ddf6c2c, downstream=[::ffff:172.18.0.3]:41953, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.880778     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.880812     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880833     8 MoQSession.cpp:2923] close sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880854     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.880881     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.881018     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8068ef0
test-client-1  | [2m2026-09-13T00:56:54.881015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.881160     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.881208     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8068ef0
test-client-1  | [2m2026-09-13T00:56:54.881108Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:54.882685     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.882699     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.882789     8 MoQSession.cpp:2648] start sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.882808     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.882905     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.882999     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.883055     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.883062     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.883066     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.883070     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.883076     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.883204     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.883239     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.883258     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-8ecc5becf61df3f5 sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.888406     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.888442     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8077d80
test-client-1  | [2m2026-09-13T00:56:55.085425Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:55.087659     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:55.087688     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:55.087799     8 MoQSession.cpp:2648] start sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.087825     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.087884     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088172     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088252     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088274     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088283     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088288     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:55.088293     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:55.088315     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:55.088345     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088363     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088378     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-8ecc5becf61df3f5
relay-1        | E0913 00:56:55.088392     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:55.088417     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.088519     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:55.088532     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 00:56:55.088544     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c804ab30
test-client-1  | [2m2026-09-13T00:56:55.088707Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0913 00:56:55.088883     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0913 00:56:55.088894     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c808cef0
relay-1        | V0913 00:56:55.088898     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-8ecc5becf61df3f5
relay-1        | V0913 00:56:55.088903     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:55.088908     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0913 00:56:55.088911     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c804ab30
relay-1        | V0913 00:56:55.088913     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.088961     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.088975     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:55.088979     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:55.088987     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-8ecc5becf61df3f5
relay-1        | V0913 00:56:55.088995     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.089261     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.089283     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:55.097682     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:55.097783     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=194fe2b3bb937576, server CID=40000014757b3b91, downstream=[::ffff:172.18.0.3]:55008, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:55.097858     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:55.097898     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f9cce392df4d417, server CID=4000000fd1da6b78, downstream=[::ffff:172.18.0.3]:55315, [::]:4443=local, drain=none
relay-1        | E0913 00:56:55.097960     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:55.097976     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.097982     8 MoQSession.cpp:2923] close sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.097991     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.098013     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8068ef0
relay-1        | E0913 00:56:55.098107     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:55.098119     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.098125     8 MoQSession.cpp:2923] close sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.098132     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.098144     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.098227     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.098267     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:55.098321     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.098331     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c804ab30
relay-1        | V0913 00:56:55.108455     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8068ef0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
