make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:04.052417     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:04.052423     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-ec3d4414f9c24536 numForwardingSubs=1
relay-1        | V0912 00:53:04.052432     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.052492     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac0880f0
test-client-1  | [2m2026-09-12T00:53:04.052704Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:53:04.052721Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c0c85a9a-8594-4d96-8a71-2e93b7730500] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | V0912 00:53:04.052948     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052963     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052970     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0880f0
relay-1        | E0912 00:53:04.053027     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260912 00:53:04.053040     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:04.053081     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=01f17e57287ba506, server CID=400000033f7cd277, downstream=[::ffff:172.18.0.3]:47911, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:04.053117     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:04.053135     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b4c55b4399cc0e70, server CID=400000193ba1760b, downstream=[::ffff:172.18.0.3]:44768, [::]:4443=local, drain=none
relay-1        | E0912 00:53:04.053167     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:04.053171     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.053174     8 MoQSession.cpp:2923] close sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.053178     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7ff3ac084fe0
relay-1        | V0912 00:53:04.053180     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac084fe0
relay-1        | V0912 00:53:04.053183     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-ec3d4414f9c24536
relay-1        | V0912 00:53:04.053187     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:04.053192     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:53:04.053195     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053197     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053204     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053207     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:04.053209     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:04.053215     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-ec3d4414f9c24536
relay-1        | V0912 00:53:04.053221     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0912 00:53:04.053226     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.053237     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0880f0
test-client-1  | [2m2026-09-12T00:53:04.053331Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:04.053394Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:53:04.053305     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:04.053311     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053315     8 MoQSession.cpp:2923] close sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053319     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053327     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053406     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053415     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:04.053438     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.053452     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.053465     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:04.053888Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46754 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:04.055452     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:04.055470     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:04.055574     8 MoQSession.cpp:2648] start sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.055594     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.055692     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.055880     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.056016     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.056033     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.056037     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.056041     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:04.056045     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:04.056050     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:04.056095     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.056111     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-890d9f5f0ed4871a sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.063234     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:04.257963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:04.259549     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:04.259562     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:04.259647     8 MoQSession.cpp:2648] start sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259667     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259761     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259852     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259903     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259911     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.259915     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:04.259918     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:04.259923     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:04.260003     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.260088     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.260101     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.260110     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-890d9f5f0ed4871a
relay-1        | E0912 00:53:04.260116     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:04.260131     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.260236     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:04.260251     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 00:53:04.260261     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac0880f0
test-client-1  | [2m2026-09-12T00:53:04.260436Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0912 00:53:04.260611     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0912 00:53:04.260622     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac08e3b0
relay-1        | V0912 00:53:04.260626     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-890d9f5f0ed4871a
relay-1        | V0912 00:53:04.260630     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:04.260635     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:04.260637     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.260639     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.260647     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.260652     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:04.260655     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:04.260693     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-890d9f5f0ed4871a
relay-1        | V0912 00:53:04.260706     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.260961     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.260974     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0880f0
relay-1        | E20260912 00:53:04.269348     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:04.269415     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b26d8d1087e622c, server CID=40000005b14bd122, downstream=[::ffff:172.18.0.3]:58278, [::]:4443=local, drain=none
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 216
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:04.269459     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:04.269480     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=081637b9cda80fe5, server CID=4000000ddb35f462, downstream=[::ffff:172.18.0.3]:46754, [::]:4443=local, drain=none
relay-1        | E0912 00:53:04.269552     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:04.269561     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.269566     8 MoQSession.cpp:2923] close sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.269572     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.269585     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac063e90
relay-1        | E0912 00:53:04.269662     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:04.269676     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.269680     8 MoQSession.cpp:2923] close sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.269685     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.269693     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.269749     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.269781     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:04.269798     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.269806     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.278910     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac063e90
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
