make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.358738     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.358761     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.359088     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.359127     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.359143     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-7aca4f029466268e sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.365285     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac0861e0
test-client-1  | [2m2026-09-24T00:50:01.560645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.562998     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.563028     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.563147     8 MoQSession.cpp:2685] start sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563174     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563276     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563383     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563479     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563527     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563534     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.563539     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.563546     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.563608     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563641     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563654     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563671     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-7aca4f029466268e
relay-1        | E0924 00:50:01.563684     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:01.563721     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.563825     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:01.563834     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:01.563841     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-7aca4f029466268e numForwardingSubs=1
relay-1        | V0924 00:50:01.563854     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.563951     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac037ae0
test-client-1  | [2m2026-09-24T00:50:01.564054Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0924 00:50:01.564223     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:50:01.564237     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac00a040
relay-1        | V0924 00:50:01.564243     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-7aca4f029466268e
relay-1        | V0924 00:50:01.564250     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:01.564257     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:50:01.564262     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac08d480
relay-1        | V0924 00:50:01.564266     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.564282     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.564291     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac05c680
relay-1        | V0924 00:50:01.564296     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:01.564304     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-7aca4f029466268e
relay-1        | V0924 00:50:01.564313     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.564320     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac037ae0
relay-1        | E0924 00:50:01.564383     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0924 00:50:01.564649     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.564669     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08d480
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 218
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:50:01.573488Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:01.573544Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:50:01.573141     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.573208     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=80576026909b66bc, server CID=40000019f27bec1c, downstream=[::ffff:172.18.0.3]:54998, [::]:4443=local, drain=none
relay-1        | E20260924 00:50:01.573262     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.573278     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=189d698118033790, server CID=40000007958130e6, downstream=[::ffff:172.18.0.3]:54276, [::]:4443=local, drain=none
relay-1        | E0924 00:50:01.573315     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.573330     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573335     8 MoQSession.cpp:2961] close sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573344     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573360     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac037ae0
relay-1        | E0924 00:50:01.573441     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.573446     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.573449     8 MoQSession.cpp:2961] close sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.573453     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.573460     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.573539     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573576     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573586     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac037ae0
relay-1        | V0924 00:50:01.573604     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac08d480
test-client-1  | [2m2026-09-24T00:50:01.574146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36418 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.576065     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.576083     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.576182     8 MoQSession.cpp:2685] start sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576208     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576271     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576579     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576609     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576616     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576623     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.576627     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.576632     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.576749     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576788     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.576803     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-04d4d0ce4e061525 sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.592027     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac08d480
test-client-1  | [2m2026-09-24T00:50:01.779339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51628 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.782079     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.782102     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.782361     8 MoQSession.cpp:2685] start sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782388     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782468     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782727     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782780     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782893     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.782933     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.782946     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.782952     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.783035     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.783073     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.783089     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.783106     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-04d4d0ce4e061525
relay-1        | E0924 00:50:01.783115     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:01.783134     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.783245     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:01.783261     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 00:50:01.783279     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac08f620
test-client-1  | [2m2026-09-24T00:50:01.783457Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0924 00:50:01.783639     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:50:01.783655     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac08c250
relay-1        | V0924 00:50:01.783660     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-04d4d0ce4e061525
relay-1        | V0924 00:50:01.783668     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:01.783676     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:50:01.783681     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac08f620
relay-1        | V0924 00:50:01.783685     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.783697     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.783706     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac05d900
relay-1        | V0924 00:50:01.783711     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:01.783718     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-04d4d0ce4e061525
relay-1        | V0924 00:50:01.783730     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.784039     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.784054     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08f620
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:50:01.793499     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.793576     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd6c86c11a30c3d5, server CID=40000009fecaaf30, downstream=[::ffff:172.18.0.3]:51628, [::]:4443=local, drain=none
relay-1        | E20260924 00:50:01.793632     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.793656     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d195afd409d07c1a, server CID=40000016946a5ab6, downstream=[::ffff:172.18.0.3]:36418, [::]:4443=local, drain=none
relay-1        | E0924 00:50:01.793708     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.793721     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.793724     8 MoQSession.cpp:2961] close sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.793733     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.793749     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac0660c0
relay-1        | E0924 00:50:01.793845     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.793862     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.793866     8 MoQSession.cpp:2961] close sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.793873     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.793906     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.793974     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.794007     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac0660c0
relay-1        | V0924 00:50:01.794016     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.794020     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac08f620
relay-1        | V0924 00:50:01.810315     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac0660c0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
