make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-21T00:55:55.985927Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-21T00:55:55.985940Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [360d6f13-c801-4b86-a163-91f20cc6bbc4] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-21T00:55:55.986019Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0921 00:55:55.986077     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50008610
relay-1        | V0921 00:55:55.986130     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50008610
relay-1        | E0921 00:55:55.986142     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 17 - moq-test-increments
relay-1        | E20260921 00:55:55.995492     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 218
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260921 00:55:55.995548     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=734b4c555835ddac, server CID=4000001c1ddddd89, downstream=[::ffff:172.18.0.3]:35192, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.995622     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.995628     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50008610
relay-1        | V0921 00:55:55.995631     8 MoQSession.cpp:2950] close sess=0x7fee50008610
relay-1        | V0921 00:55:55.995636     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fee50079d30
relay-1        | V0921 00:55:55.995639     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50079d30
relay-1        | V0921 00:55:55.995643     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-efc56522972a2c5e
relay-1        | V0921 00:55:55.995759     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:55.995769     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0921 00:55:55.995773     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50086fc0
relay-1        | V0921 00:55:55.995776     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.995798     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.995801     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:55.995804     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:55.995810     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-efc56522972a2c5e
relay-1        | V0921 00:55:55.995828     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0921 00:55:55.995834     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50008610
relay-1        | V0921 00:55:55.995845     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50008610
relay-1        | V0921 00:55:55.995986     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50008610
test-client-1  | [2m2026-09-21T00:55:55.995974Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:55.996103     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50008610
relay-1        | E20260921 00:55:55.996115     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.996135     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5356921949d9c60a, server CID=4000001e835cc69f, downstream=[::ffff:172.18.0.3]:32974, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.996170     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.996175     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996177     8 MoQSession.cpp:2950] close sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996181     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996187     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996265     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996272     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.996284     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50086fc0
test-client-1  | [2m2026-09-21T00:55:55.996303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46996 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:55.996334Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:55.997640     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.997651     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.997712     8 MoQSession.cpp:2674] start sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997728     8 MoQSession.cpp:3018] sendSetup sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997800     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997899     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997912     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997915     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee500606c0
relay-1        | V0921 00:55:55.997917     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.997919     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.997921     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.998053     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee500606c0
relay-1        | V0921 00:55:55.998078     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee500606c0
relay-1        | V0921 00:55:55.998089     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fc6bee0bddcdcab4 sess=0x7fee500606c0
relay-1        | V0921 00:55:56.013299     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50086fc0
relay-1        | V0921 00:55:56.013324     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50008610
test-client-1  | [2m2026-09-21T00:55:56.199456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:56.201396     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:56.201418     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:56.201507     8 MoQSession.cpp:2674] start sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201528     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201599     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201790     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201812     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201821     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.201825     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:56.201828     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:56.201833     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:56.201973     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.202001     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.202013     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.202029     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fc6bee0bddcdcab4
relay-1        | E0921 00:55:56.202037     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:56.202059     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.202138     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:56.202148     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0921 00:55:56.202160     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee500606c0
test-client-1  | [2m2026-09-21T00:55:56.202305Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0921 00:55:56.202448     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:56.202457     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee5007aae0
relay-1        | V0921 00:55:56.202461     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fc6bee0bddcdcab4
relay-1        | V0921 00:55:56.202465     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:56.202470     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:56.202473     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee500606c0
relay-1        | V0921 00:55:56.202475     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee500606c0
relay-1        | V0921 00:55:56.202486     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee500606c0
relay-1        | V0921 00:55:56.202494     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:56.202497     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:56.202503     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fc6bee0bddcdcab4
relay-1        | V0921 00:55:56.202513     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.202724     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee500606c0
relay-1        | V0921 00:55:56.202744     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee500606c0
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 215
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260921 00:55:56.211099     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:56.211151     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fb0cf7c59272fa51, server CID=400000068f852705, downstream=[::ffff:172.18.0.3]:45357, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:56.211189     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:56.211199     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bff72971074f2f2b, server CID=40000010a1b1125a, downstream=[::ffff:172.18.0.3]:46996, [::]:4443=local, drain=none
relay-1        | E0921 00:55:56.211236     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:56.211243     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.211246     8 MoQSession.cpp:2950] close sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.211254     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.211267     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5004fda0
relay-1        | E0921 00:55:56.211333     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:56.211336     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee500606c0
relay-1        | V0921 00:55:56.211338     8 MoQSession.cpp:2950] close sess=0x7fee500606c0
relay-1        | V0921 00:55:56.211341     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee500606c0
relay-1        | V0921 00:55:56.211346     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee500606c0
relay-1        | V0921 00:55:56.211375     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.211402     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5004fda0
relay-1        | V0921 00:55:56.211416     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee500606c0
relay-1        | V0921 00:55:56.211420     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee500606c0
relay-1        | V0921 00:55:56.220566     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5004fda0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
