make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0918 00:50:00.697061     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:50:00.697084     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.697198     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:50:00.697208     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:50:00.697216     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-cb3add8bd06eba88 numForwardingSubs=1
relay-1        | V0918 00:50:00.697227     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.697296     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550076ae0
test-client-1  | [2m2026-09-18T00:50:00.697358Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0918 00:50:00.697572     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:50:00.697588     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb55006c840
relay-1        | V0918 00:50:00.697593     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-cb3add8bd06eba88
relay-1        | V0918 00:50:00.697601     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:50:00.697608     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:50:00.697613     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb55007cff0
relay-1        | V0918 00:50:00.697617     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.697628     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.697632     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:50:00.697636     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:50:00.697644     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-cb3add8bd06eba88
relay-1        | V0918 00:50:00.697653     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.697659     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550076ae0
relay-1        | E0918 00:50:00.697721     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0918 00:50:00.697942     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.698000     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007cff0
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
relay-1        | E20260918 00:50:00.706276     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260918 00:50:00.706374     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a74635a1214e3d50, server CID=40000005494dbb38, downstream=[::ffff:172.18.0.3]:58719, [::]:4443=local, drain=none
relay-1        | E20260918 00:50:00.706444     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.706487     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc3458628e95a890, server CID=40000009bc3c1ae7, downstream=[::ffff:172.18.0.3]:40128, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.706563     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.706598     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706605     8 MoQSession.cpp:2950] close sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706613     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706632     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550076ae0
relay-1        | E0918 00:50:00.706716     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.706723     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55007cff0
test-client-1  | [2m2026-09-18T00:50:00.706953Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:50:00.706726     8 MoQSession.cpp:2950] close sess=0x7fb55007cff0
test-client-1  | [2m2026-09-18T00:50:00.706995Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:50:00.706732     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.706740     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.706789     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706822     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706828     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.706843     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55007cff0
test-client-1  | [2m2026-09-18T00:50:00.707376Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59521 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.708988     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.709003     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.709089     8 MoQSession.cpp:2674] start sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709133     8 MoQSession.cpp:3018] sendSetup sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709248     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709358     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709446     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709486     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709496     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.709500     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.709504     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.709548     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709604     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.709639     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-69781e225dc9f323 sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.715780     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55007cff0
test-client-1  | [2m2026-09-18T00:50:00.910775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41327 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.912648     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.912675     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.912798     8 MoQSession.cpp:2674] start sess=0x7fb550070600
relay-1        | V0918 00:50:00.912823     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550070600
relay-1        | V0918 00:50:00.912923     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.913048     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550070600
relay-1        | V0918 00:50:00.913081     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.913089     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550070600
relay-1        | V0918 00:50:00.913119     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.913158     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.913185     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.913251     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550070600
relay-1        | V0918 00:50:00.913279     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.913292     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550070600
relay-1        | V0918 00:50:00.913314     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-69781e225dc9f323
relay-1        | E0918 00:50:00.913324     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:50:00.913350     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550070600
relay-1        | V0918 00:50:00.913436     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:50:00.913450     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 00:50:00.913461     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb5500857d0
test-client-1  | [2m2026-09-18T00:50:00.913612Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0918 00:50:00.913825     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:50:00.913836     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550007410
relay-1        | V0918 00:50:00.913839     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-69781e225dc9f323
relay-1        | V0918 00:50:00.913844     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:50:00.913854     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:50:00.913858     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb5500857d0
relay-1        | V0918 00:50:00.913863     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.913874     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.913878     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:50:00.913882     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:50:00.913889     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-69781e225dc9f323
relay-1        | V0918 00:50:00.913898     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.914193     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.914206     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500857d0
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:50:00.923575     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.923640     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9727940253930379, server CID=4000000ce5e149dc, downstream=[::ffff:172.18.0.3]:41327, [::]:4443=local, drain=none
relay-1        | E20260918 00:50:00.923696     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.923717     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36fb4131f3416107, server CID=400000096cbb798e, downstream=[::ffff:172.18.0.3]:59521, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.923767     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.923809     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550070600
relay-1        | V0918 00:50:00.923847     8 MoQSession.cpp:2950] close sess=0x7fb550070600
relay-1        | V0918 00:50:00.923876     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550070600
relay-1        | V0918 00:50:00.923917     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550070600
relay-1        | E0918 00:50:00.924028     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.924044     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.924048     8 MoQSession.cpp:2950] close sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.924056     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.924071     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.924224     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.924315     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550070600
relay-1        | V0918 00:50:00.924375     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.924406     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb5500857d0
relay-1        | V0918 00:50:00.931545     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550070600
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
