make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:17.164346     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:17.164359     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628044f90
relay-1        | V0926 00:50:17.164365     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-2d94568dcee8397c
test-client-1  | [2m2026-09-26T00:50:17.164185Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0926 00:50:17.164391     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:17.164404     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:17.164409     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=131
relay-1        | V0926 00:50:17.164413     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262808d000
relay-1        | V0926 00:50:17.164424     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262808d000
relay-1        | V0926 00:50:17.164428     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628081b40
relay-1        | V0926 00:50:17.164432     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:17.164440     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-2d94568dcee8397c
relay-1        | V0926 00:50:17.164450     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628044800
relay-1        | V0926 00:50:17.164456     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628044800
relay-1        | E0926 00:50:17.164536     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:17.164674     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808d000
relay-1        | V0926 00:50:17.164781     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808d000
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:17.173151     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:17.173216     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=69435cecdfa4106a, server CID=4000001667d3c9f3, downstream=[::ffff:172.18.0.3]:44433, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:17.173262     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:17.173280     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2393f2571912f705, server CID=400000030e669bb3, downstream=[::ffff:172.18.0.3]:58928, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:50:17.173633Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:50:17.173324     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:17.173331     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628044800
relay-1        | V0926 00:50:17.173336     8 MoQSession.cpp:2961] close sess=0x7f2628044800
relay-1        | V0926 00:50:17.173344     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628044800
relay-1        | V0926 00:50:17.173357     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628044800
relay-1        | E0926 00:50:17.173431     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:17.173444     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262808d000
relay-1        | V0926 00:50:17.173447     8 MoQSession.cpp:2961] close sess=0x7f262808d000
relay-1        | V0926 00:50:17.173452     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262808d000
relay-1        | V0926 00:50:17.173459     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262808d000
relay-1        | V0926 00:50:17.173505     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628044800
relay-1        | V0926 00:50:17.173537     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628044800
relay-1        | V0926 00:50:17.173544     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628044800
relay-1        | V0926 00:50:17.173556     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262808d000
test-client-1  | [2m2026-09-26T00:50:17.173674Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:17.174141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59443 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:17.175931     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:17.175947     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:17.176030     8 MoQSession.cpp:2685] start sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176078     8 MoQSession.cpp:3029] sendSetup sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176225     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176248     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176315     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176322     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176324     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:17.176326     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:17.176330     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:17.176575     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176626     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.176648     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-b8dd2bef7d3f679c sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.182778     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262808d000
test-client-1  | [2m2026-09-26T00:50:17.377999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:17.380204     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:17.380227     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:17.380323     8 MoQSession.cpp:2685] start sess=0x7f2628089160
relay-1        | V0926 00:50:17.380353     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628089160
relay-1        | V0926 00:50:17.380472     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.380590     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628089160
relay-1        | V0926 00:50:17.380633     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.380639     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628089160
relay-1        | V0926 00:50:17.380642     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:17.380644     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:17.380648     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:17.380765     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628089160
relay-1        | V0926 00:50:17.380838     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.380851     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628089160
relay-1        | V0926 00:50:17.380861     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-b8dd2bef7d3f679c
relay-1        | E0926 00:50:17.380868     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:17.380886     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628089160
relay-1        | V0926 00:50:17.380974     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:17.380980     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 00:50:17.380993     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262808d6b0
test-client-1  | [2m2026-09-26T00:50:17.381179Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0926 00:50:17.381387     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:17.381404     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628069af0
relay-1        | V0926 00:50:17.381411     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-b8dd2bef7d3f679c
relay-1        | V0926 00:50:17.381418     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:17.381425     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:17.381430     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=141
relay-1        | V0926 00:50:17.381434     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.381444     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.381452     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628061960
relay-1        | V0926 00:50:17.381456     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:17.381463     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-b8dd2bef7d3f679c
relay-1        | V0926 00:50:17.381474     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.381752     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.381862     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808d6b0
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:17.390273     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:17.390347     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=207a2d76e1e8bf9e, server CID=4000001414c73cd8, downstream=[::ffff:172.18.0.3]:34162, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:17.390403     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:17.390424     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65e47fa7305836aa, server CID=400000068684d29a, downstream=[::ffff:172.18.0.3]:59443, [::]:4443=local, drain=none
relay-1        | E0926 00:50:17.390472     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:17.390484     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628089160
relay-1        | V0926 00:50:17.390488     8 MoQSession.cpp:2961] close sess=0x7f2628089160
relay-1        | V0926 00:50:17.390497     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628089160
relay-1        | V0926 00:50:17.390513     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628089160
relay-1        | E0926 00:50:17.390590     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:17.390594     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.390596     8 MoQSession.cpp:2961] close sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.390599     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.390604     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.390643     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.390671     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628089160
relay-1        | V0926 00:50:17.390680     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.390684     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262808d6b0
relay-1        | V0926 00:50:17.399928     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628089160
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
