make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.822349     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.822353     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.822461     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822516     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822533     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822546     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-8906dfc5c681ce64
relay-1        | E0916 00:52:12.822559     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:12.822599     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822680     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:12.822709     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:12.822729     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-8906dfc5c681ce64 numForwardingSubs=1
relay-1        | V0916 00:52:12.822753     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.822824     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe35005a3f0
test-client-1  | [2m2026-09-16T00:52:12.822887Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0916 00:52:12.823052     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0916 00:52:12.823093     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350085bf0
relay-1        | V0916 00:52:12.823098     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-8906dfc5c681ce64
relay-1        | V0916 00:52:12.823104     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:12.823110     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0916 00:52:12.823113     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe35005ad20
relay-1        | V0916 00:52:12.823116     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.823124     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.823130     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:12.823133     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:12.823139     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-8906dfc5c681ce64
relay-1        | V0916 00:52:12.823147     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.823157     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005a3f0
relay-1        | E0916 00:52:12.823203     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0916 00:52:12.823439     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.823476     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005ad20
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 216
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260916 00:52:12.831806     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.831867     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=21f259359da41391, server CID=40000015dbb9eedb, downstream=[::ffff:172.18.0.3]:56667, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.831926     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.831937     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.831941     8 MoQSession.cpp:2923] close sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.831947     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.831961     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.832071     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005a3f0
test-client-1  | [2m2026-09-16T00:52:12.832052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 00:52:12.832107     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.832115     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35005a3f0
relay-1        | E20260916 00:52:12.832124     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.832195     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c8ac75d94b6d77c, server CID=4000001fe7824475, downstream=[::ffff:172.18.0.3]:45777, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.832229     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.832233     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.832236     8 MoQSession.cpp:2923] close sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.832240     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.832259     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.832320     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35005ad20
test-client-1  | [2m2026-09-16T00:52:12.832393Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:12.832594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48432 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.833897     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.833913     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.833984     8 MoQSession.cpp:2648] start sess=0x7fe350046880
relay-1        | V0916 00:52:12.833998     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350046880
relay-1        | V0916 00:52:12.834058     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350046880
relay-1        | V0916 00:52:12.834227     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350046880
relay-1        | V0916 00:52:12.834255     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350046880
relay-1        | V0916 00:52:12.834260     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350046880
relay-1        | V0916 00:52:12.834263     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.834265     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.834269     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.834396     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350046880
relay-1        | V0916 00:52:12.834422     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350046880
relay-1        | V0916 00:52:12.834434     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fee7edf108b05004 sess=0x7fe350046880
relay-1        | V0916 00:52:12.840547     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35005ad20
test-client-1  | [2m2026-09-16T00:52:13.036110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:13.038067     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:13.038144     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:13.038233     8 MoQSession.cpp:2648] start sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038266     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038342     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038615     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038626     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038643     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038650     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038654     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:13.038657     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:13.038662     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:13.038675     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038689     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038700     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fee7edf108b05004
relay-1        | E0916 00:52:13.038712     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:13.038735     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350077d50
relay-1        | V0916 00:52:13.038834     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:13.038845     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 00:52:13.038857     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe350046880
test-client-1  | [2m2026-09-16T00:52:13.038977Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | V0916 00:52:13.039192     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0916 00:52:13.039233     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350044550
relay-1        | V0916 00:52:13.039240     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fee7edf108b05004
relay-1        | V0916 00:52:13.039257     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:13.039264     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0916 00:52:13.039283     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe350046880
relay-1        | V0916 00:52:13.039291     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe350046880
relay-1        | V0916 00:52:13.039301     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350046880
relay-1        | V0916 00:52:13.039304     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:13.039307     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:13.039313     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/moq-test-fee7edf108b05004
relay-1        | V0916 00:52:13.039323     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.039484     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350046880
relay-1        | V0916 00:52:13.039533     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350046880
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 216
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260916 00:52:13.047884     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:13.047940     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ce337800d0d2d26, server CID=4000001b61e9c311, downstream=[::ffff:172.18.0.3]:34055, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:13.047977     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:13.047993     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7350a006a8adfbe0, server CID=4000001a5797c30b, downstream=[::ffff:172.18.0.3]:48432, [::]:4443=local, drain=none
relay-1        | E0916 00:52:13.048032     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:13.048042     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350077d50
relay-1        | V0916 00:52:13.048046     8 MoQSession.cpp:2923] close sess=0x7fe350077d50
relay-1        | V0916 00:52:13.048053     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350077d50
relay-1        | V0916 00:52:13.048064     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350077d50
relay-1        | E0916 00:52:13.048133     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:13.048139     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350046880
relay-1        | V0916 00:52:13.048142     8 MoQSession.cpp:2923] close sess=0x7fe350046880
relay-1        | V0916 00:52:13.048146     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350046880
relay-1        | V0916 00:52:13.048153     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350046880
relay-1        | V0916 00:52:13.048194     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.048228     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:13.048239     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350046880
relay-1        | V0916 00:52:13.048293     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350046880
relay-1        | V0916 00:52:13.056414     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350077d50
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
